seedling_id,height_cm,diameter_mm,leaf_count,chlorosis,branching,notes,date
3552,11.6,4.7,19,,1,,4/13/22
4070,5.2,3.7,5,,0,,4/13/22
3964,8.5,3.3,9,,0,,4/13/22
3936,8.2,2.1,,5,14.5,,4/13/22
3505,11.2,3.8,9,,0,,4/13/22
3496,11.6,4.7,6,,1,,4/13/22
4305,8.8,1.8,,5,4.5,,4/13/22
4310,8.7,1.9,,4,9.5,,4/13/22
3965,10.9,4.5,12,,2,,4/13/22
3774,10.5,2.4,,5,10,,4/13/22
3012,8.1,5.3,8,,0,,4/13/22
4165,8.1,4.5,10,,0.5,,4/13/22
3545,14.6,4.9,10,,0,,4/13/22
3184,4.6,4.5,6,,0,,4/13/22
4246,7.5,2.7,,4,5,,4/13/22
3711,24.2,5.9,8,,0,,4/13/22
4266,9.1,2.4,,5,27,,4/13/22
4398,11.8,2.8,,5,39,,4/13/22
3696,13.6,5.7,9,,0,,4/13/22
3963,2.8,2.7,4,,0.5,Leaf count date taken: 4/26/2022,4/13/22
3876,6.9,2.6,,4,14,,4/13/22
3586,25.7,5.5,15,,1,,4/13/22
3974,10,3.6,18,,10.5,,4/13/22
3001,10.7,4.3,20,,3,,4/13/22
4286,7.9,2.1,,5,8.5,,4/13/22
3997,11.6,4,25,,4,,4/13/22
4361,5.8,2,,4,9,,4/13/22
3847,4.1,1.9,,3,2,,4/13/22
4261,6.4,2.1,,4,3,,4/13/22
3954,5.1,1.8,,1,2,,4/13/22
3387,7.5,1.9,,5,1,,4/13/22
4307,9.5,2.4,,5,10.5,,4/13/22
3796,9.4,2.4,,5,7,,4/13/22
3683,14.6,6.9,11,,2,,4/13/22
4117,9,7.3,28,,3.5,,4/13/22
3843,11.3,3,,5,14,,4/13/22
3921,7.6,2.4,,4,11,,4/13/22
3972,8.3,4.2,22,,3.5,,4/13/22
3760,10.2,2.3,,4,8.5,,4/13/22
4026,8.8,2.8,13,,2.5,,4/13/22
3240,6.3,3.8,7,,0,,4/13/22
3067,9.1,3.7,21,,8.5,,4/13/22
4149,9.3,5.1,10,,0,,4/13/22
4030,6.8,4.2,9,,5,,4/13/22
3275,7.3,3,,4,8.5,,4/13/22
3801,8.9,2,,5,10.5,,4/13/22
3938,8.5,3,,5,22,,4/13/22
3896,6.6,2.1,,3,2,,4/13/22
3782,9.2,3,,5,18,,4/13/22
3628,7.2,2.9,15,,3.5,,4/13/22
4371,8.4,2.3,,4,5,,4/13/22
3744,7.6,2.7,,4,9,,4/13/22
4235,5.5,2.5,,3,3,,4/13/22
4054,11.2,6.3,12,,0,,4/13/22
3567,6.5,4,10,,0,,4/13/22
3917,3.6,2.1,,2,2,,4/13/22
3349,3.6,2.1,,1,1,,4/13/22
3891,4.5,1.8,,5,7,,4/13/22
3011,9.8,4.9,9,,4,,4/27/22
3027,8,4.5,10,,0,,4/27/22
3415,3.2,2.1,,1,0.5,,4/27/22
3862,5,2.6,,5,4,,4/27/22
3539,8.4,6,9,,5,,4/27/22
3918,6,3.1,,5,8,,4/27/22
3855,10.3,3.8,,4,15,,4/27/22
4001,10.8,6.5,22,,4.5,,4/27/22
3513,7,2.7,13,,7,,4/27/22
3812,6.7,3.2,,3,5,,4/27/22
4011,8.1,5.3,29,,10,,4/27/22
